v1MMSI,v1Name,v1Flag
636015528,PRINCE OF STREAM,LBR
370070000,FONG KUO  NO.819,PAN
356591000,WINSHENG,PAN
372907000,TENHO MARU,PAN
273358410,BUKHTA ASACHA,RUS
636009737,FRIO IONIAN,LBR
368076750,GLACIER BAY,USA
372886000,CHANG SHUN 1,PAN
416308000,CHEN YU NO.7,TWN
577106000,HARIMA 2,VUT
367408050,ARCTIC DAWN,USA
366841470,CHAMAI,USA
366588000,OCEAN PHOENIX,USA
271072769,BASARANLAR,TUR
412440834,FU YUAN YUN 991,CHN
273376120,MONERON,RUS
372942000,FENG LU,PAN
636010125,ELBRUS,LBR
367041530,HAIDA CHIEF,USA
636017161,MEITA MARU,LBR
214182223,AQUAMARINE,MDA
412400790,ZHOUYULENG7,CHN
273251100,PETROGRADSKIY,RUS
353937000,SANWA FONTAINE,PAN
412203740,TAI XIANG,CHN
412440514,FU YUAN YU YUN 67,CHN
725001544,RONIA ATLANTIC,CHL
273440860,KATRAN,RUS
273875400,IRTYSH,RUS
273384570,KONDOR,RUS
367119230,NORQUEST,USA
341049000,FRIO ARKHANGELSK,KNA
273397490,RETRIEVER,RUS
353079000,BOYANG ALASKA,PAN
273219900,ARCTIC PRINCESS,RUS
367041640,LADY HELEN,USA
367098030,KONA KAI,USA
353306000,FRIO CHIKUMA,PAN
352001673,ZHONG XIE 8,PAN
273352570,PYOTR ILICHYOV,RUS
273252100,VYBORGSKIY,RUS
367724590,VIKING QUEEN,USA
273447930,KAPITAN TEPLYUKOV,RUS
412421071,XINJILILENG6,CHN
412440723,FU YUAN YU YUN 993,CHN
636018227,WEI NING,LBR
636013651,FUJI BAY,LBR
413692650,FU YUAN YU F76,CHN
636011004,CAPE BELLE,LBR
273385170,TIGR 2,RUS
258534000,RO SERVER,NOR
412420808,NING TAI LENG 1,CHN
374906000,SHIN FUJI,PAN
441923000,SEIN STAR,KOR
367016340,YANKEE CLIPPER,USA
273420160,LYRA,RUS
412549527,LURONGYUANYUYUN898,CHN
374173000,HAN XING,PAN
273215390,DANIDIN,RUS
273825810,LUCHISTYY,RUS
412549349,LURONGYUANYUYUN668,CHN
725003970,PATAGON VI,CHL
372033000,SHUN HANG,PAN
273377320,MEKHANIK S. AGAPOV,RUS
351350000,NO.2 JOCHOH,PAN
355966000,JOCHOH,PAN
431600125,GENPUKUMARU NO.63,JPN
224434000,IZAR ARGIA,ESP
273219320,AFRODITA,RUS
273330280,POLTAVA,RUS
412423655,PU YUAN LENG 6,CHN
367113130,CARMELA,USA
431601458,NO82KIYOMARU,JPN
412420998,NING TAI LENG 6,CHN
576328000,GENTA MARU,VUT
416521000,YONG MAN SHUN,TWN
367510750,ELSA ROSE,USA
525500664,BANDAR NELAYAN 308,IDN
271073249,YUKSEL REIS,TUR
355739000,HARIMA,PAN
357058000,NO.2 POHAH,PAN
271072487,KAPTAN HILMI-53,TUR
366577000,R.M. THORSTENSON,USA
352894000,TUNA QUEEN,PAN
273431300,PLANETA,RUS
273382550,PACIFICA,RUS
412330149,LURONGYUANYUYUN789,CHN
273381410,YALTA,RUS
367165270,CAMAI,USA
431800120,SHOUTOKUMARU NO.37,JPN
273367690,TORNADO,RUS
273148810,BELOMORYE,RUS
412549379,NING TAI LENG 2,CHN
431501016,KAKUEIMARU NO.28,JPN
367137170,KATRINA EM,USA
273815020,NEREY,RUS
367452240,LINDA B,USA
306137000,PRINCE OF SEAS,BES
725012400,SEIVAG,CHL
367474110,DEBBIE SUE,USA
219663000,MINIK ARCTICA,DNK
273417300,KAM STAR,RUS
636017162,GENTA MARU,LBR
353190000,INVINCIBLE,PAN
725002730,PATAGON V,CHL
352515000,FRIO PACIFIC,PAN
416064900,FENG HAI NO.1,TWN
367119230,NOR`QUEST,USA
412331211,LURONGYUANYUYUN 777,CHN
316002518,OCEANPROVIDER1,CAN
412329641,LURONGYUANYUYUN168,CHN
667003426,HENG XING 1,SLE
412440239,FU YUAN YU LENG 36,CHN
367448380,NORTHWIND,USA
440214000,SEIN QUEEN,KOR
273311610,FROST OLYMPOS,RUS
367526070,GORDON JENSEN,USA
354753000,MONTEALBA,PAN
422733000,KOOSHA3,IRN
431004114,"KYOTOKU MARU NO,18",JPN
412436952,OU YA LENG 6,CHN
273434600,KOOPERATOR,RUS
412440254,FUYUANYULENG19,CHN
431002828,ISHIDAMARU NO.67,JPN
367171480,DECEPTION,USA
412421049,DONGYU1530,CHN
440523000,LAKE GLORY,KOR
312507000,ZILLARRI,BLZ
374888000,GENTA MARU,PAN
441618000,SEIN PHOENIX,KOR
431200426,KAISEI NO.11,JPN
636091098,PRINCE OF SEAS,LBR
273449510,GEOLOG PECHKUROV,RUS
273421240,ANTON GURIN,RUS
372910000,HAI FENG 638,PAN
412440836,FU YUAN YU YUN 878,CHN
273218630,GOGLAND REEFER,RUS
431500987,NO25 TAIYUMARU,JPN
416861000,JIN HWEI NO.101,TWN
412549529,XINHAILENG2,CHN
373039000,HAI FENG 688,PAN
725002929,BRUDANES,CHL
277348000,CAPELLA,LTU
356155000,TRITON REEFER,PAN
367018680,NEW ST JOSEPH,USA
374244000,HIKARI 1,PAN
352844000,JACHA,PAN
273811510,OSTROV KARAGINSKIY,RUS
576139000,TUNA PRINCESS,VUT
412331486,LURONGYUANYUYUN009,CHN
273211110,PAMYAT ILICHA,RUS
271044372,AKUA GROUP2,TUR
412440007,00607--5,CHN
316008770,ROY KRISTIAN,CAN
431601134,GENPUKUMARU NO.68,JPN
273290510,ICE RIVER,RUS
576687000,FUTAGAMI,VUT
367098190,ENTRANCE POINT,USA
725008300,ALCANTARA,CHL
412440656,FU YUAN YU YUN 688,CHN
273354620,MARIN STAR,RUS
412549096,HAI LI LENG 6,CHN
312621000,ZHONGZHOU1,BLZ
416861000,JIN-HWEI-NO101,TWN
273353800,CRYSTAL ATLANTICA,RUS
